path	type	size	mtime_ns	sha256_or_link
diagnostics/manifest_after_intentq20_x2_corrected_20260826-150125-4167273.tsv	file	2201	1787794137022356809	95d3feb3dc4710a9a65a6df881766628c450d9458e526f596f3f1a4e00f5084a
diagnostics/manifest_after_intentq20_x2_resilient_20260826-232410.tsv	file	4841	1787794137254377805	1c89290e83bfa492a4e377172fc27bd55adf0f538cf9f8c1057944f0cf723a33
diagnostics/manifest_after_intentq20_x2_resilient_20260827-003553.tsv	file	8745	1787794137374388665	a4d7d21ac707ff439f72a8cef16ab8a5add5b84cf250acdb5bffc92fb8511205
diagnostics/manifest_after_intentq20_x2_resilient_20260827-011724.tsv	file	297	1787794137378389028	a1dc4899cf1ed424ecf495caed494ef0d886d6d457e262e6bdf084501cacfe85
diagnostics/manifest_after_intentq20_x2_resilient_20260827-011804.tsv	file	9197	1787794137514401335	80ef1d1e957c74e7395630648e12645ca30db021a8f70da1268af733f1064379
diagnostics/manifest_after_original.tsv	file	15871008	1787794120640874385	102a63a87de3946d1849dc79cfa6466b8d32fc211fcd9acfe67e7be97c133459
diagnostics/manifest_after_repair_source.tsv	file	16845610	1787794136878343777	b85fc9d9045d65e7b7036049f7512f184c99fd0f22f0d81ff66811d6fe69948b
diagnostics/manifest_before_intentq20_x2_20260826-145139-4163286.tsv	file	1781	1787793763176524246	9a0589375f6347c5b730bad7bc8e138be44d5cb6b46b61d1a252f4705cb4125a
diagnostics/manifest_before_intentq20_x2_corrected_20260826-150044-4167040.tsv	file	388	1787793763180524607	0943bafd1bdad3f0d189c46c963635c9723a0d06d99c29e8aefd2de7175af033
diagnostics/manifest_before_intentq20_x2_corrected_20260826-150125-4167273.tsv	file	2201	1787793763180524607	95d3feb3dc4710a9a65a6df881766628c450d9458e526f596f3f1a4e00f5084a
diagnostics/manifest_before_intentq20_x2_resilient_20260826-232410.tsv	file	4841	1787793763408545245	1c89290e83bfa492a4e377172fc27bd55adf0f538cf9f8c1057944f0cf723a33
diagnostics/manifest_before_intentq20_x2_resilient_20260827-003553.tsv	file	8745	1787793763528556106	a4d7d21ac707ff439f72a8cef16ab8a5add5b84cf250acdb5bffc92fb8511205
diagnostics/manifest_before_intentq20_x2_resilient_20260827-011724.tsv	file	297	1787793763532556468	a1dc4899cf1ed424ecf495caed494ef0d886d6d457e262e6bdf084501cacfe85
diagnostics/manifest_before_intentq20_x2_resilient_20260827-011804.tsv	file	9197	1787793763656567692	80ef1d1e957c74e7395630648e12645ca30db021a8f70da1268af733f1064379
diagnostics/manifest_before_original.tsv	file	15871008	1787793749791312811	102a63a87de3946d1849dc79cfa6466b8d32fc211fcd9acfe67e7be97c133459
diagnostics/manifest_before_repair_source.tsv	file	16845610	1787793763172523883	b85fc9d9045d65e7b7036049f7512f184c99fd0f22f0d81ff66811d6fe69948b
diagnostics/original_and_source_manifest_check.md	file	2432	1787794137530402784	d657bba2b071655d6d778d4e05ecc95748bc518e8301d7e8de3ce9b6eb308b24
diagnostics/preflight.md	file	640	1787794143718962808	d5c450de05b13c0bd2bfbd6a4be851fb9c0c9ce487ea94d5c4a1a912bbda0bc2
diagnostics/process_cleanup.md	file	179	1787794143718962808	b4cc6e39fa27dc6bc15ea5728cbfb36b937ade5dc9ac8abc3961a908066dda7e
diagnostics/project_root_discovery.md	file	729	1787794143718962808	18231a0cfc4e7e4a9b64bc957839adbab7c1180c4ac429e13e8fccca19488ef9
diagnostics/repo_preflight.tsv	file	3822	1787793763684570226	b657ce6ba89aa51072742956de8f729759875ef90bb112299d16363caa038918
diagnostics/repo_preflight_summary.json	file	6595	1787793763684570226	88acd950aa5bc3c13923241b76d69b96fd83e3732e3a5fefc85b26c169f5a499
diagnostics/resume_and_recovery_log.md	file	2908	1787794143714962447	eebd2c43c17dbfcaab291839efa45110e10f49e54ed9186f5ff579e18eda23a3
diagnostics/sensitive_scan.md	file	209	1787794143706961722	e3157d6f8b7ee4fb0470b56a475284114475d5160b07fb58f9bd445d5d5a5f55
diagnostics/source_key_hash_checks.json	file	3659	1787793736458106072	fbd644fc09d7bcfd12fefcbcc94760d584053fbcaaff8ef3ff5d9729e12dd079
diagnostics/supervisor_timeline.md	file	333	1787794143718962808	170c291fd268aa78bc0fada8566277046cb533a18404e01e619acf4e1626cab0
faces/A1/output/locagent_top5.jsonl	file	1169	1787794104543417659	840410f236906b6c91d272ebcee4f5c761baac233fd6bea0b7b6ef333f22518b
logs/supervisor.log	file	249	1787793767336900780	5aba1bc505caea6bec33607be80fdf118fd24a4830169f10571454bbc265c2aa
logs/supervisor_stdout.log	file	0	1787793732237724101	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/A1/django__django-11206_attempt_1.log	file	92	1787793767340901142	b13c5cbb5871f5d386541871c4d2932e15b70970f5f45880f2fc42e35010af9e
state/heartbeat.json	file	531	1787794143722963171	b6c22a2f1c9a527329014ca342ad1c9135e21a83a7482be85be471b0c92fcf2f
state/state.json	file	3851	1787794143722963171	9ed5d0203c5a7b032e48c92fd6d14a2601f1fd0c6960f7f7e4449ff44b8603a9
tmp/A1/bench_django__django-11206_1.jsonl	file	3571	1787793767340901142	b0333351a83074a3af489700ff671b43aa2ba848995c6e176018fb97cbedf275
